Date,INTU,VMW,CA,CRM,ADBE,ADSK,PYPL,TWTR,NVDA,RHT,BABA,INFY,AKAM,FB,CTSH,MSFT,SAP,YHOO,EBAY,NTES,BIDU,CHKP,GOOGL
2015-03-02,94.75904799999999,82.010002,30.469734000000003,66.809998,73.940002,58.639998999999996,,50.080002,20.445202,75.75,83.239998,16.770232999999998,71.050003,82.220001,62.389998999999996,38.565643,69.865433,44.439999,24.276094,102.60733,,81.970001,554.700012
2015-04-01,98.305008,88.099998,29.684864,72.82,76.059998,56.830002,,38.959998999999996,21.685785,75.260002,81.290001,14.8102,73.779999,78.769997,58.540001000000004,46.134602,73.273041,42.57,24.520203,124.912003,,83.480003,548.77002
2015-05-01,102.047905,87.32,28.680357,72.75,79.089996,54.150002,,36.669998,21.717468,77.269997,89.32,15.235671,76.269997,79.190002,64.720001,44.735141999999996,72.66377299999999,42.939999,25.824915,138.154434,,84.720001,545.320007
2015-06-01,98.736122,85.739998,27.587771999999998,69.629997,81.010002,50.080002,,36.220001,19.735125,75.93,82.269997,15.377894,69.82,85.769997,61.09,42.148026,69.05516800000001,39.290001000000004,25.353535,141.53476,,79.550003,540.039978
2015-07-01,103.885948,89.129997,27.446487,73.300003,81.989998,50.580002,,31.01,19.578108,79.08000200000001,78.339996,16.406321,76.709999,94.010002,63.099998,44.582397,70.47107700000001,36.669998,28.120001000000002,135.438431,,80.769997,657.5
2015-07-06,,,,,,,38.700001,,,,,,,,,,,,,,,,
2015-08-03,84.222557,79.150002,25.949085,69.360001,78.57,46.75,35.0,27.790001,22.153765,72.209999,66.120003,16.639172,71.309998,89.43,62.939999,41.820564000000005,66.13485,32.240002000000004,27.110001,109.046806,,78.010002,647.820007
2015-09-01,87.16912099999999,78.790001,25.958591000000002,69.43,82.220001,44.139998999999996,31.040001,26.940001000000002,24.292273,71.879997,58.970001,18.521387,69.059998,89.900002,62.610001000000004,42.531665999999994,63.706168999999996,28.91,24.440001000000002,117.81527700000001,,79.33000200000001,638.369995
2015-10-01,96.011696,60.150002,26.348446000000003,77.709999,88.660004,55.189999,36.009997999999996,28.459999,27.958288,79.110001,83.83000200000001,17.777451,60.82,101.970001,68.110001,50.584435,77.393303,35.619999,27.9,141.756927,,84.940002,737.3900150000001
2015-11-02,98.741364,61.41,26.979815000000002,79.690002,91.459999,63.470001,35.259997999999996,25.4,31.378372,81.410004,84.08000200000001,16.328629,57.610001000000004,104.239998,64.58000200000001,52.579689,77.678459,33.810001,29.59,164.01944,,87.290001,762.849976
2015-12-01,95.09523,56.57,27.411720000000003,78.400002,93.940002,60.93,36.200001,23.139999,32.605019,82.809998,81.269997,16.397154,52.630001,104.660004,60.02,53.672881999999994,77.776779,33.259997999999996,27.48,178.368423,,81.379997,778.01001
2016-01-04,94.413803,45.75,27.574886,68.059998,89.129997,46.82,36.139998999999996,16.799999,28.974545000000003,70.050003,67.029999,17.532717,45.619999,112.209999,63.310001,53.295586,78.46508,29.51,23.459999,153.666107,,78.809998,761.349976
2016-02-01,95.53083000000001,50.490002000000004,28.368403999999998,67.75,85.150002,51.740002000000004,38.139998999999996,18.120001000000002,31.135272999999998,65.349998,68.809998,16.465679,53.970001,106.91999799999999,56.98,49.57613,74.07968100000001,31.790001,23.799999,132.477234,,83.07,717.219971
2016-03-01,102.81624599999999,52.310001,29.821209000000003,73.83000200000001,93.800003,58.310001,38.599998,16.549999,35.374672,74.510002,79.029999,18.619335,55.57,114.099998,62.700001,53.814655,79.074699,36.810001,23.860001,141.965027,,87.470001,762.900024
2016-03-02,,,,,,,,,,,,,,,,,,,,,190.880005,,
2016-04-01,100.01745600000001,56.91,28.726763000000002,75.800003,94.220001,59.82,39.18,14.62,35.275387,73.370003,76.940002,18.403969,50.990002000000004,117.58000200000001,58.369999,48.592009999999995,77.304817,36.599998,24.43,139.117416,194.300003,82.870003,707.880005
2016-05-02,105.73755600000001,60.560001,31.562272999999998,83.709999,99.470001,58.27,37.790001000000004,15.22,46.505657,77.459999,82.0,19.030487,54.580002,118.809998,61.439999,52.003006,81.07,37.939999,24.459999,176.612564,178.53999299999998,84.970001,748.849976
2016-06-01,110.644745,57.220001,32.060318,79.410004,95.790001,54.139998999999996,36.509997999999996,16.91,46.794323,72.599998,79.529999,17.664881,55.93,114.279999,57.240002000000004,50.207428,75.019997,37.560001,23.41,191.886429,165.149994,79.68,703.530029
2016-07-01,110.31978600000001,72.980003,33.83765,81.800003,97.860001,59.450001,37.240002000000004,16.639999,56.838032,75.290001,82.480003,16.259607,50.529999,123.940002,57.490002000000004,55.613781,87.389999,38.189999,31.16,202.860168,159.600006,76.879997,791.340027
2016-08-01,110.77700800000001,73.33000200000001,33.364719,79.41999799999999,102.309998,67.400002,37.150002,19.209999,61.171101,72.980003,97.190002,15.695518,54.900002,126.120003,57.439999,56.730499,87.970001,42.75,32.16,211.26391600000002,171.070007,76.739998,789.849976
2016-09-01,109.34571100000001,73.349998,32.548065,71.33000200000001,108.540001,72.33000200000001,40.970001,23.049999,68.331329,80.83000200000001,105.790001,15.616347,52.990002000000004,128.270004,47.709998999999996,56.868720999999994,91.410004,43.099998,32.900002,239.977951,182.070007,77.610001,804.0599980000001
2016-10-03,108.420425,78.599998,30.245693,75.160004,107.510002,72.279999,41.66,17.950001,70.964066,77.449997,101.690002,15.26,69.470001,130.990005,51.349998,59.15926700000001,87.839996,41.549999,28.51,256.133942,176.860001,84.559998,809.900024
2016-11-01,113.345909,81.139999,31.704119,72.0,102.809998,72.610001,39.279999,18.49,92.083786,79.110001,94.019997,14.48,66.699997,118.41999799999999,55.080002,59.896873,83.220001,41.02,27.809998999999998,224.100006,166.949997,82.33000200000001,775.880005
2016-12-01,114.273178,78.730003,31.51564,68.459999,102.949997,74.010002,39.470001,16.299999,106.605453,69.699997,87.809998,14.83,66.68,115.050003,56.029999,61.765544999999996,86.43,38.669998,29.690001000000002,215.33999599999999,164.41000400000001,84.459999,792.450012
2017-01-03,118.58000200000001,87.540001,31.019644,79.099998,113.379997,81.339996,39.779999,17.620001000000002,109.042381,75.879997,101.309998,13.77,68.589996,130.320007,52.59,64.26042199999999,91.510002,44.07,31.83,253.899994,175.070007,98.769997,820.1900019999999
2017-02-01,125.440002,89.889999,32.27,81.349998,118.339996,86.300003,42.0,15.77,101.480003,82.809998,102.900002,15.14,62.599998,135.53999299999998,59.27,63.98,93.18,45.66,33.900002,305.059998,174.130005,98.910004,844.929993
